24 22 21 20 19 17 16 15 13 11 8 6 5 3 ,24 22 21 20 19 18 17 16 15 14 13 9 7 ,24 22 21 20 19 18 17 16 15 14 13 9 6 3 ,24 22 21 20 19 17 16 15 13 8 6 5 2 ,24 22 21 20 19 18 17 15 12 10 8 7 5 1 ,24 22 21 20 19 18 16 15 14 13 11 8 7 6 5 3 1 ,24 22 21 20 19 18 16 15 14 10 9 6 5 4 ,24 22 21 20 19 18 17 16 15 10 8 7 4 2 1 ,24 22 21 20 19 18 17 16 15 14 12 11 10 7 ,24 22 21 20 19 18 14 12 8 5 4 3 2 
23 22 21 20 19 18 17 16 10 5 4 3 ,23 22 21 20 19 18 17 16 15 11 7 3 ,23 22 21 20 19 18 17 16 15 14 13 12 9 3 ,23 22 21 20 19 18 14 13 12 6 5 1 ,23 22 21 20 19 18 17 16 10 9 8 1 ,23 22 21 20 19 18 17 16 12 10 5 2 ,23 22 21 20 19 17 16 15 11 9 ,23 22 21 20 19 18 17 14 13 12 8 7 5 ,23 22 21 20 19 18 17 16 15 14 13 10 6 ,23 22 21 20 19 18 17 15 13 10 9 5 0 
dominated: 0 0 0 0 0 0 0 1 1 3 1 1 5 10 7 6 5 14 11 4 20 17 18 13 12 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 5 8 8 15 15 15 15 15 12 12 12 12 12 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 7 4 4 0 15 15 15 15 15 13 13 13 13 14 ,dominated: 0 0 0 0 0 0 0 3 0 4 2 4 7 3 9 7 6 15 14 6 18 16 15 12 12 ,dominated: 0 0 0 0 0 0 0 0 0 0 5 1 6 5 4 15 8 4 17 17 17 17 14 13 12 ,dominated: 0 0 0 0 0 0 2 1 0 3 2 5 8 5 3 5 3 10 7 19 18 15 14 16 12 ,dominated: 0 0 0 0 0 0 0 2 4 0 3 2 8 5 4 5 13 9 8 5 20 19 16 13 10 ,dominated: 0 0 0 0 0 0 3 1 1 1 5 1 4 1 7 14 7 3 17 16 16 16 14 14 13 ,dominated: 0 0 0 0 0 0 0 0 4 6 0 0 7 5 2 2 15 16 16 13 16 13 15 13 13 ,dominated: 0 0 0 0 0 0 0 4 1 6 6 4 3 3 6 8 12 5 4 16 17 15 14 12 13 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

30 216,30 225,30 225,30 217,30 225,30 217,30 220,30 222,30 222,30 217
degeneracy:10,degeneracy:12,degeneracy:12,degeneracy:10,degeneracy:12,degeneracy:10,degeneracy:11,degeneracy:10,degeneracy:11,degeneracy:11
n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30
193305 msec.,143839 msec.,173641 msec.,251613 msec.,186355 msec.,205599 msec.,210384 msec.,206835 msec.,458461 msec.,229079 msec.
sum:1040649581,sum:970805425,sum:1022232257,sum:1061510181,sum:1034956529,sum:1047253525,sum:1052166867,sum:1051218553,sum:1014421553,sum:1058526749
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,1,1,0
19,33,38,38,37,18,35,41,34,26
517,536,691,740,640,556,665,745,568,668
6547,5519,7441,8681,6864,7269,7626,8164,6016,8344
51936,40050,54064,66335,50956,57976,58430,60534,44716,65082
291388,217948,287972,359280,279214,321936,321668,326696,247353,355130
1236616,926913,1186771,1471888,1180287,1342459,1344262,1351016,1060000,1458084
4145775,3171945,3923691,4771939,3975684,4416867,4442272,4442625,3625175,4728653
11315166,8923103,10672715,12633963,10936254,11853243,11961505,11938621,10123662,12520276
25694814,20972105,24319035,27936972,25038468,26546995,26830401,26764262,23506545,27699306
49336410,41699134,47040197,52455420,48427396,50433010,50967481,50847450,46041525,52062186
81076808,70826495,78010118,84659986,80053940,82236241,83012881,82848711,76949796,84141140
115072568,103545839,111745418,118493105,114128614,116086442,116986848,116807465,110729704,117942697
141986117,131051636,139028121,144708798,141268162,142721745,143570762,143410115,138122775,144236803
152983272,144193505,150819209,154791881,152532746,153426245,154083737,153964605,150069502,154464069
144303346,138302241,143000085,145303999,144070829,144524073,144943490,144870381,142441005,145119963
119267350,115788185,118623601,119726030,119169466,119357722,119577495,119540732,118262609,119643061
86313414,84605853,86054717,86485949,86280295,86343432,86437234,86422360,85859406,86456292
54573737,53868887,54490332,54626187,54564940,54581656,54613784,54609072,54403990,54617962
30032322,29790271,30011224,30044907,30030554,30033924,30042549,30041426,29980734,30043199
14304848,14236840,14300807,14307145,14304595,14305082,14306831,14306642,14292429,14306895
5852625,5837378,5852073,5852925,5852602,5852647,5852899,5852879,5850347,5852902
2035775,2033150,2035727,2035800,2035774,2035776,2035799,2035798,2035476,2035799
593774,593448,593772,593775,593774,593774,593775,593775,593749,593775
142506,142480,142506,142506,142506,142506,142506,142506,142505,142506
27405,27404,27405,27405,27405,27405,27405,27405,27405,27405
4060,4060,4060,4060,4060,4060,4060,4060,4060,4060
435,435,435,435,435,435,435,435,435,435
30,30,30,30,30,30,30,30,30,30
1,1,1,1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
28 26 23 21 20 ,29 23 18 ,25 24 21 19 18 ,28 27 26 25 24 23 18 10 ,27 26 24 22 20 ,23 22 13 12 7 ,28 27 26 23 20 15 ,24 23 22 18 16 10 ,28 23 21 19 ,27 26 25 24 15 12 
28 27 25 24 20 10 ,25 20 19 18 16 ,21 20 19 18 11 ,28 25 24 23 21 20 16 10 ,29 28 24 21 20 13 ,27 26 25 24 23 22 18 ,29 28 27 25 24 23 9 ,26 25 24 22 15 11 ,29 28 22 20 19 ,28 26 24 20 16 15 13 12 
27 26 24 23 20 16 8 ,23 20 19 18 17 ,22 21 20 19 18 ,29 28 27 26 23 18 17 10 ,24 23 22 21 20 13 ,25 24 23 22 18 14 7 ,27 25 24 23 19 17 11 ,26 25 24 23 22 18 16 15 ,26 25 24 21 20 19 17 ,28 25 24 20 16 15 12 9 
27 25 24 23 21 20 16 8 ,22 21 20 19 18 17 ,27 23 21 20 19 18 ,29 26 25 24 23 20 12 10 ,29 26 24 23 21 20 19 ,29 27 26 25 24 23 22 19 12 ,27 26 25 24 23 15 9 ,27 26 25 23 22 15 13 11 ,24 23 21 20 19 15 14 ,26 25 24 20 19 17 15 13 12 
29 25 24 23 21 20 16 8 ,24 21 20 19 18 17 ,26 22 21 20 19 18 13 ,29 27 25 24 23 20 18 10 ,27 23 22 21 20 19 17 16 ,28 27 26 24 23 22 16 13 7 ,27 26 25 24 23 21 20 15 11 ,27 26 25 23 22 18 15 11 10 ,25 24 22 21 20 19 17 14 ,28 27 26 25 24 20 15 13 9 
28 26 23 20 18 17 12 10 ,28 24 22 21 20 19 18 17 ,24 23 22 21 19 18 11 ,25 24 23 21 20 19 18 16 12 ,27 26 25 23 22 21 20 13 ,28 26 25 24 23 22 16 13 7 ,29 28 26 24 23 19 17 15 13 ,28 25 24 23 22 16 15 11 10 ,26 25 23 22 21 20 19 17 ,29 27 26 25 24 21 20 13 9 
26 24 23 21 20 18 16 12 8 ,26 24 22 20 19 18 17 16 ,24 23 22 21 20 19 18 11 ,27 26 25 24 23 21 20 19 12 ,25 23 22 21 20 19 16 13 ,28 27 25 24 23 22 18 14 12 7 ,26 25 24 23 21 20 19 17 11 9 ,28 26 25 24 23 22 16 13 10 ,26 25 24 23 22 20 19 15 ,28 27 26 25 24 21 20 13 12 9 
27 25 24 23 21 20 16 12 8 ,24 22 21 20 19 18 17 16 ,28 27 26 25 22 20 19 18 16 ,26 25 24 23 21 20 19 18 10 ,27 25 24 23 22 21 20 19 18 ,29 25 24 23 17 15 11 10 8 6 5 4 2 0 ,28 27 26 25 24 23 20 19 13 9 ,27 26 25 24 23 22 19 18 11 ,25 24 23 22 21 20 19 14 ,29 27 26 25 24 20 19 16 12 9 
29 26 25 24 23 21 20 19 16 9 7 6 4 3 2 ,25 24 23 22 21 20 19 18 17 ,26 25 24 23 22 21 20 19 18 ,28 26 25 24 23 21 20 19 17 16 ,28 26 25 24 22 21 20 19 17 16 ,29 27 26 25 23 22 19 14 13 12 7 ,25 24 23 21 20 19 17 13 11 9 ,28 27 26 24 23 22 19 18 15 ,29 27 25 22 21 20 19 18 17 ,29 27 26 25 24 20 19 17 15 9 
28 26 25 24 23 21 20 18 16 10 8 ,24 23 22 21 20 19 18 17 16 13 ,25 24 23 22 20 18 16 13 11 ,26 25 24 23 21 20 17 16 12 10 ,27 26 25 24 23 22 21 20 19 17 ,29 28 27 26 25 24 23 22 13 12 ,27 25 24 23 22 20 19 16 15 8 7 6 3 1 ,29 28 27 24 23 22 16 15 13 10 ,26 25 24 23 22 21 20 19 17 14 ,29 27 26 25 15 14 12 11 10 8 7 6 5 4 2 
28 27 26 25 21 20 19 13 12 11 9 5 1 ,28 27 26 25 23 21 19 18 17 16 13 ,29 28 27 26 23 20 19 18 13 11 ,29 28 26 25 24 23 14 13 11 9 7 4 3 2 1 0 ,26 25 24 23 22 21 20 19 17 16 ,29 28 27 26 24 22 18 16 14 13 7 ,27 26 25 24 23 21 20 19 15 13 11 ,25 24 23 22 18 16 15 14 13 12 9 6 5 4 0 ,27 24 23 22 21 20 19 18 17 14 ,28 27 26 25 24 21 19 17 13 12 9 
29 27 26 24 23 20 18 17 16 12 10 ,26 24 23 22 21 20 19 18 17 16 13 ,29 24 23 22 21 20 19 18 17 16 10 9 6 5 1 ,28 25 24 23 21 20 19 16 12 10 ,29 28 26 24 23 22 21 20 19 18 16 ,28 26 25 24 23 22 19 18 13 12 7 ,27 26 25 23 22 19 16 15 14 12 10 8 6 4 2 ,29 26 25 24 23 22 20 16 15 12 7 5 4 3 1 ,28 27 26 24 23 22 21 20 19 14 ,28 27 25 24 21 19 17 16 15 13 12 9 
25 24 23 22 21 20 19 15 14 13 11 10 7 6 5 ,29 28 27 25 23 22 21 20 19 18 17 13 ,27 26 25 24 23 22 21 20 19 18 13 ,27 25 24 23 19 16 15 13 11 9 6 5 3 ,29 27 25 24 23 22 21 20 19 18 13 ,25 24 23 22 21 17 16 15 13 11 9 8 6 3 0 ,29 27 26 25 24 23 21 20 19 13 11 ,29 28 26 25 24 23 22 19 18 13 11 10 ,29 26 23 22 21 20 19 18 17 15 14 ,25 24 23 22 20 19 17 16 14 13 11 10 9 7 6 3 2 1 0 
28 27 26 25 24 23 21 20 17 16 12 10 ,26 24 23 22 21 20 19 18 17 16 15 12 11 10 9 ,29 27 26 25 24 22 21 20 18 16 14 12 10 9 4 ,29 27 26 25 24 23 20 18 16 12 10 ,27 26 25 24 23 22 21 20 16 14 12 6 5 2 1 ,26 25 24 23 22 21 20 16 15 14 12 11 10 9 8 5 4 0 ,27 26 24 23 21 18 17 16 15 14 12 10 8 7 5 ,28 27 26 25 24 23 22 19 16 14 12 10 9 6 3 ,29 28 27 26 25 24 23 22 21 20 19 ,27 26 25 24 21 20 18 16 14 12 11 10 6 5 4 3 1 
28 27 25 24 23 21 20 18 17 16 12 ,29 28 27 26 25 24 23 22 21 20 19 18 ,29 28 27 25 24 23 22 21 20 19 18 16 13 ,29 27 26 25 24 23 21 20 18 16 10 ,28 26 25 24 23 22 21 20 19 16 13 ,28 27 24 22 21 20 18 17 15 13 10 8 6 2 ,29 27 26 25 24 23 21 19 17 15 13 11 ,29 28 27 25 24 23 22 19 18 15 13 10 ,27 26 24 23 22 21 20 19 18 16 15 12 11 10 9 7 4 3 ,29 28 26 25 24 21 20 17 15 13 12 9 
28 26 25 24 23 21 20 18 17 16 12 ,29 27 26 25 23 22 21 20 19 18 17 16 13 ,29 28 26 25 24 23 22 21 20 19 18 16 ,29 27 26 24 23 21 19 18 17 16 12 ,29 28 27 26 25 23 22 21 20 18 17 16 ,29 28 25 24 23 22 19 18 16 14 13 12 7 ,26 25 24 23 22 20 18 17 16 14 13 11 10 9 5 4 3 0 ,29 27 26 25 24 23 22 20 17 16 14 11 10 9 8 5 4 3 2 1 ,29 27 26 24 23 22 21 20 19 16 14 12 6 3 ,29 27 26 25 24 22 21 18 16 14 11 9 8 4 3 2 1 0 
26 25 24 23 22 20 19 18 17 15 14 13 11 9 8 7 6 4 3 2 ,27 26 25 24 23 22 21 20 19 18 17 15 13 11 10 9 7 6 1 ,28 27 26 25 24 23 22 21 20 19 18 15 14 13 11 9 7 ,26 25 24 23 22 20 19 18 17 15 14 13 12 11 9 8 5 1 ,28 26 25 24 23 22 21 20 19 18 17 15 14 13 11 10 8 6 4 ,29 25 24 23 22 21 20 17 15 13 12 10 5 4 ,28 27 26 25 24 23 21 20 17 15 13 11 9 ,29 28 25 24 23 22 21 20 17 15 13 11 10 9 6 5 2 0 ,28 27 25 24 23 22 21 20 19 18 17 15 14 ,26 25 24 22 20 19 18 17 15 13 12 11 7 2 1 
29 27 26 25 24 22 21 19 16 15 14 13 11 5 ,28 27 26 25 24 23 22 21 20 19 18 16 15 13 12 11 10 9 8 7 6 5 4 3 2 ,29 28 27 26 25 24 23 22 21 20 19 18 11 ,29 26 25 23 21 20 19 18 16 15 9 8 2 ,27 26 25 24 23 22 21 20 19 18 16 15 10 9 8 4 ,28 27 26 25 24 23 22 19 18 16 14 12 7 ,29 26 25 24 23 20 19 18 16 15 14 13 8 6 5 2 ,29 27 26 25 24 23 22 19 18 16 15 ,29 28 27 26 25 24 21 20 19 18 16 12 10 9 8 5 4 2 ,28 26 25 24 23 22 20 18 16 14 12 11 10 8 3 
29 25 24 23 22 21 20 19 16 15 14 11 9 6 5 ,29 28 27 26 25 24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,29 28 27 26 25 24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,28 27 25 24 23 22 21 19 17 16 15 14 13 7 5 4 2 0 ,29 28 26 25 23 22 21 20 19 17 16 15 12 11 7 ,28 26 25 24 23 22 20 19 17 15 14 11 10 6 2 1 ,29 28 26 25 24 23 20 19 17 15 13 ,29 28 25 24 23 22 21 20 19 17 14 12 10 8 7 4 2 0 ,27 26 25 24 23 22 21 20 19 17 16 14 12 10 8 ,29 28 26 25 24 21 20 19 17 16 15 13 
29 27 26 25 24 23 21 20 18 17 16 12 10 8 ,29 28 27 26 25 24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,29 28 27 26 25 24 23 22 21 20 18 17 16 15 14 12 11 10 8 7 6 5 4 3 2 1 0 ,27 26 25 23 22 21 20 18 17 16 15 12 11 8 7 6 5 ,29 28 27 25 24 23 22 21 20 18 17 16 14 12 11 10 9 8 7 6 4 3 ,28 27 25 24 23 21 20 18 17 15 11 8 3 ,29 28 26 25 24 23 22 21 18 17 14 12 11 10 9 8 7 6 5 2 ,27 26 25 24 23 22 21 20 18 17 14 13 12 8 7 ,29 28 27 26 25 24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,28 27 25 24 23 22 20 18 16 12 11 10 8 7 3 
29 28 27 25 24 23 22 21 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 9 8 7 6 5 4 3 2 1 ,29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 4 3 2 1 ,29 28 26 25 24 23 22 21 19 17 16 14 13 11 9 8 7 6 5 4 3 1 ,29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,29 27 26 25 24 23 22 19 18 16 14 13 ,28 27 26 25 24 23 22 21 18 17 16 15 12 10 9 8 7 6 4 0 ,29 28 27 26 25 24 23 22 19 18 16 15 11 ,29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,28 27 26 24 23 22 21 19 18 17 16 14 13 12 8 7 6 5 4 3 2 1 
29 28 26 25 24 23 22 20 19 18 17 15 14 13 12 10 9 8 7 6 4 3 0 ,29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 10 9 8 7 5 4 3 ,29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 8 6 5 4 3 2 1 0 ,28 27 26 25 24 23 22 20 19 18 17 15 14 11 9 8 7 6 5 1 ,29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,29 28 27 26 25 24 23 22 19 16 14 13 12 ,29 27 26 25 24 23 22 20 19 16 14 13 12 10 8 6 4 ,29 28 27 26 25 24 23 22 19 18 16 ,29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 10 9 8 7 5 4 3 2 0 ,29 26 25 24 23 22 20 18 15 14 13 11 10 6 5 
29 28 27 26 25 24 23 21 20 18 17 16 12 ,29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 9 8 7 6 5 3 ,29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 9 8 7 6 5 4 2 ,29 28 27 26 25 24 23 21 20 19 18 16 ,29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 2 0 ,29 28 27 26 25 24 23 21 20 18 17 16 15 14 13 12 11 10 9 8 6 5 4 3 2 1 0 ,29 28 27 26 25 24 23 21 20 19 15 11 9 ,29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,29 28 27 26 25 24 23 21 20 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 1 ,29 28 27 26 25 24 21 20 19 17 16 15 12 
29 28 27 26 25 24 22 21 20 19 18 16 15 14 13 12 11 9 8 7 6 5 4 3 2 0 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 2 0 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 12 11 10 9 8 6 5 3 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 6 5 4 3 2 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 13 12 11 9 8 7 6 5 4 3 2 1 0 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 ,29 28 27 26 25 24 22 21 20 19 18 16 15 14 13 12 11 10 9 7 6 5 3 0 ,29 28 27 26 25 24 21 20 19 17 12 
29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 9 8 7 6 4 3 2 1 ,29 28 27 26 25 23 22 21 20 19 18 17 16 14 13 11 9 8 7 6 5 4 ,29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 9 8 6 5 0 ,29 28 27 26 25 23 22 21 20 18 16 15 14 13 12 11 10 9 8 7 6 5 4 3 1 0 ,29 28 27 26 25 23 22 21 20 19 17 16 14 13 12 11 10 9 8 7 3 2 1 0 ,29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 6 5 4 3 2 1 ,29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 6 5 4 3 2 1 ,29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 2 1 0 ,29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 11 10 9 7 6 4 3 2 ,29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 10 8 7 6 5 4 3 2 1 0 
29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 4 3 1 ,29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 12 10 8 1 ,29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 9 8 7 0 ,29 28 27 26 24 23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 1 0 ,29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 6 5 ,29 28 27 26 24 23 22 21 20 19 18 17 16 15 13 12 11 9 8 7 6 5 3 2 1 ,29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 12 11 10 9 8 7 6 4 3 2 1 ,29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 7 6 5 4 3 2 1 ,29 28 27 26 24 23 22 21 20 19 18 17 16 13 9 8 7 6 5 4 2 ,29 28 27 26 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 
29 28 27 25 24 23 22 21 19 17 16 15 13 11 10 9 8 6 5 2 0 ,29 28 27 25 24 23 22 21 20 19 18 17 16 15 14 13 11 10 6 ,29 28 27 25 24 23 22 21 20 19 18 17 16 15 13 12 10 8 7 4 ,29 28 27 25 24 23 22 21 20 19 17 16 15 14 13 10 9 8 7 6 3 2 0 ,29 28 27 25 24 23 22 21 20 18 17 16 15 14 13 11 10 9 8 5 3 0 ,29 28 27 25 24 23 22 21 20 18 17 13 11 10 9 8 5 4 3 1 ,29 28 27 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 7 6 5 4 3 0 ,29 28 27 25 24 23 22 21 20 19 17 15 13 12 11 8 7 6 4 3 2 1 ,29 28 27 25 24 23 22 21 20 19 18 17 15 14 13 12 11 9 6 5 2 ,29 28 27 25 24 23 22 21 20 18 17 16 15 14 13 10 9 8 7 6 5 4 3 1 0 
29 28 26 25 24 23 22 20 19 17 14 13 11 10 7 3 2 1 ,29 28 26 25 24 23 22 21 20 19 18 17 16 15 14 12 10 ,29 28 26 25 24 23 22 21 20 19 18 17 16 14 13 12 10 7 3 ,29 28 26 25 24 23 22 21 19 18 15 14 13 12 6 4 2 0 ,29 28 26 25 24 23 22 21 20 19 17 15 13 12 9 7 5 4 0 ,29 28 26 25 24 23 22 21 20 19 17 14 10 9 8 6 4 3 1 ,29 28 26 25 24 23 22 21 20 16 14 13 12 11 10 9 7 4 3 2 1 0 ,29 28 26 25 24 23 22 21 20 19 17 15 14 13 9 8 7 4 3 ,29 28 26 25 24 23 22 21 20 19 18 17 16 15 14 13 11 10 8 ,29 28 26 25 24 23 22 20 19 15 13 11 10 9 8 7 6 5 4 0 
29 27 26 25 24 23 22 21 20 15 14 13 10 9 5 1 0 ,29 27 26 25 24 23 22 21 20 19 18 17 14 12 10 5 ,29 27 26 25 24 23 22 21 20 19 18 17 16 15 14 10 7 ,29 27 26 25 24 23 22 21 20 18 11 10 8 2 1 0 ,29 27 26 25 24 23 22 21 20 19 18 16 15 14 11 8 1 ,29 27 26 25 24 23 22 21 19 18 17 15 14 11 10 9 6 5 4 ,29 27 26 25 24 23 22 20 19 18 16 7 5 1 0 ,29 27 26 25 24 23 22 21 20 18 16 14 13 12 9 8 6 5 ,29 27 26 25 24 23 22 21 20 19 17 16 13 11 1 0 ,29 27 26 25 24 23 22 20 19 18 17 14 11 10 6 4 2 1 
28 27 26 25 24 23 22 21 20 19 18 17 11 8 4 ,28 27 26 25 24 23 22 21 20 19 18 15 14 12 0 ,28 27 26 25 24 23 22 21 20 19 18 17 15 14 13 11 10 ,28 27 26 25 24 23 22 20 17 15 14 13 10 4 3 2 ,28 27 26 25 24 23 22 21 20 19 18 15 12 11 3 1 ,28 27 26 25 24 23 22 21 20 16 15 10 9 8 7 3 ,28 27 26 25 24 23 22 21 19 18 17 14 12 5 1 ,28 27 26 25 24 23 22 21 20 18 17 16 15 14 12 11 9 ,28 27 26 25 24 23 22 21 20 19 17 15 13 12 8 1 ,28 27 26 25 24 23 22 21 18 15 14 9 8 7 5 
dominated: 0 0 0 0 0 0 0 0 5 1 3 1 5 2 1 1 11 6 7 6 19 16 6 20 21 20 18 16 16 15 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 8 14 18 18 18 17 17 17 17 15 16 15 15 15 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 5 0 4 1 0 6 1 18 17 18 18 18 17 18 17 17 17 16 17 ,dominated: 0 0 0 0 0 0 0 0 0 0 7 1 5 2 1 1 9 5 10 10 14 13 5 23 21 23 20 16 15 16 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 8 6 6 13 20 20 20 20 19 19 19 17 16 16 ,dominated: 0 0 0 0 0 0 0 5 1 0 1 1 6 8 5 4 6 4 8 6 5 5 20 21 22 21 17 17 18 16 ,dominated: 0 0 0 0 0 0 0 0 0 5 0 5 1 5 2 9 4 8 3 12 12 10 6 23 22 22 22 20 14 15 ,dominated: 0 0 0 0 0 0 0 0 0 0 5 5 2 5 2 10 9 2 9 7 5 3 22 22 22 22 19 17 17 17 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 4 2 8 6 19 19 19 18 18 19 17 18 17 15 16 ,dominated: 0 0 0 0 0 0 0 0 0 6 1 1 9 8 3 9 7 7 4 8 15 9 7 5 23 23 22 18 17 15 
